2026-08-31 15:58:47 | INFO    | PipelineLogger.write | ================================================================================
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.NFEeletronica.1.0.249\lib\net472\Framawork.DFe.Classes.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Framawork.DFe.Classes.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.NFEeletronica.1.0.249\lib\net472\Framawork.DFe.Wsdl.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Framawork.DFe.Wsdl.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.NFEeletronica.1.0.249\lib\net472\Framework.NFe.Classes.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Framework.NFe.Classes.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.NFEeletronica.1.0.249\lib\net472\Framework.NFe.Print.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Framework.NFe.Print.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.NFEeletronica.1.0.249\lib\net472\Framework.NFe.Servicos.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Framework.NFe.Servicos.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.NFEeletronica.1.0.249\lib\net472\Framework.NFe.Utils.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Framework.NFe.Utils.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.NFEeletronica.1.0.249\lib\net472\Framework.NFe.Wsdl.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Framework.NFe.Wsdl.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\OuroNet.Server.Common.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\OuroNet.Server.Common.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\OuroNet.Server.Entities.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\OuroNet.Server.Entities.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraEditors.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraEditors.v23.2.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Utils.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Utils.v23.2.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraDialogs.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraDialogs.v23.2.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\Custom.Framework.CommonFileDialogs.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Custom.Framework.CommonFileDialogs.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraReports.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraReports.v23.2.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.DataAccess.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.DataAccess.v23.2.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\MimeKit.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\MimeKit.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\MailKit.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\MailKit.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\NPOI.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\Newtonsoft.Json.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Newtonsoft.Json.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.OOXML.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\NPOI.OOXML.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\ADODB.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\ADODB.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\FileHelpers.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\FileHelpers.dll".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Pdf.v23.2.Core.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Pdf.v23.2.Core.dll".
  Copiando o arquivo de "C:\Program Files (x86)\Custom Software\Components Utilities Security\v2.1\Custom.Utilities.Security.EncryptionNET.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Custom.Utilities.Security.EncryptionNET.dll".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Pdf.v23.2.Drawing.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Pdf.v23.2.Drawing.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Data.Desktop.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Data.Desktop.v23.2.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Sparkline.v23.2.Core.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Sparkline.v23.2.Core.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraTreeList.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraTreeList.v23.2.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Dialogs.v23.2.Core.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Dialogs.v23.2.Core.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraGrid.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraGrid.v23.2.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraBars.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraBars.v23.2.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraLayout.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraLayout.v23.2.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraCharts.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraCharts.v23.2.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Xpo.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Xpo.v23.2.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.CodeParser.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.CodeParser.v23.2.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraGauges.v23.2.Core.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraGauges.v23.2.Core.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Office.v23.2.Core.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Office.v23.2.Core.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.RichEdit.v23.2.Core.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.RichEdit.v23.2.Core.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Charts.v23.2.Core.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Charts.v23.2.Core.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.PivotGrid.v23.2.Core.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.PivotGrid.v23.2.Core.dll".
  Copiando o arquivo de "C:\Program Files\Microsoft Visual Studio\18\Professional\Common7\IDE\PublicAssemblies\System.Memory.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\System.Memory.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\BouncyCastle.Cryptography.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\BouncyCastle.Cryptography.dll".
  Copiando o arquivo de "C:\Program Files\Microsoft Visual Studio\18\Professional\Common7\IDE\PublicAssemblies\System.Buffers.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\System.Buffers.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\System.Threading.Tasks.Extensions.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\System.Threading.Tasks.Extensions.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\System.Formats.Asn1.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\System.Formats.Asn1.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.OpenXml4Net.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\NPOI.OpenXml4Net.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\BouncyCastle.Crypto.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\BouncyCastle.Crypto.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.OpenXmlFormats.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\NPOI.OpenXmlFormats.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraPrinting.v23.2.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraPrinting.v23.2.dll".
  Copiando o arquivo de "C:\Program Files\Microsoft Visual Studio\18\Professional\Common7\IDE\PublicAssemblies\System.Numerics.Vectors.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\System.Numerics.Vectors.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.DataVisualization.v23.2.Core.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.DataVisualization.v23.2.Core.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\OuroNet.Server.Common.dll.config" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\OuroNet.Server.Common.dll.config".
  Copiando o arquivo de "C:\Program Files\Microsoft Visual Studio\18\Professional\Common7\IDE\PublicAssemblies\System.Runtime.CompilerServices.Unsafe.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\System.Runtime.CompilerServices.Unsafe.dll".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\OuroNet.Server.Common.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\OuroNet.Server.Common.pdb".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\OuroNet.Server.Entities.dll.config" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\OuroNet.Server.Entities.dll.config".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\OuroNet.Server.Entities.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\OuroNet.Server.Entities.pdb".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.ServicesInterface.4.0.0\lib\net472\Custom.Framework.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Custom.Framework.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.ServicesInterface.4.0.0\lib\net472\Custom.Framework.Entities.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Custom.Framework.Entities.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.ServicesInterface.4.0.0\lib\net472\Custom.Framework.Services.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Custom.Framework.Services.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Printing.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Printing.v23.2.Core.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Drawing.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Drawing.v23.2.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Data.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Data.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraEditors.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraEditors.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Utils.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Utils.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraReports.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraReports.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraDialogs.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraDialogs.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.DataAccess.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.DataAccess.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\MimeKit.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\MimeKit.pdb".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\MimeKit.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\MimeKit.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\MailKit.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\MailKit.pdb".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\MailKit.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\MailKit.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\NPOI.pdb".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\MailKit.dll.config" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\MailKit.dll.config".
